OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [0m[INFO] [1779527665.340502879]: vx:0.54556602665956 vr: -1.3409085498349784[0m
open_mower_ros  | [0m[INFO] [1779527665.899444230]: vx:0.5507953490955835 vr: -1.3354245308296409[0m
open_mower_ros  | [0m[INFO] [1779527666.410255218]: vx:0.5386619741225139 vr: -1.3480351593130488[0m
open_mower_ros  | [0m[INFO] [1779527666.982547902]: vx:0.5018172807316702 vr: -1.3839578414472116[0m
open_mower_ros  | [0m[INFO] [1779527668.018780227]: vx:0.5315910530935526 vr: -1.355201843938191[0m
open_mower_ros  | [0m[INFO] [1779527671.793331133]: GPS quality: 0.869137[0m
open_mower_ros  | [0m[INFO] [1779527682.293294271]: GPS quality: 0.893934[0m
open_mower_ros  | [0m[INFO] [1779527682.353408743]: vx:0.4764447021484375 vr: -0.43235546874999997[0m
open_mower_ros  | [0m[INFO] [1779527692.793244802]: GPS quality: 0.893934[0m
open_mower_ros  | [0m[INFO] [1779527702.793297173]: GPS quality: 0.890341[0m
open_mower_ros  | [ERROR] [1779527704.338345]: RTCM data not received for 30 seconds, reconnecting
open_mower_ros  | [ERROR] [1779527704.349421]: Reconnecting in 300.0 seconds
open_mower_ros  | [WARN] [1779527705.662760]: NMEA sent before client was connected, discarding NMEA
Mosquitto       | 1779527709: Client om-client-90188 [172.19.0.1:52900] disconnected: connection closed by client.
open_mower_ros  | [2026-05-23 09:15:09] [info] asio async_read_at_least error: system:104 (Connection reset by peer)
open_mower_ros  | [2026-05-23 09:15:09] [error] handle_read_frame error: websocketpp.transport:2 (Underlying Transport Error)
open_mower_ros  | [2026-05-23 09:15:09] [disconnect] Disconnect close local:[1006,Underlying Transport Error] remote:[1006]
open_mower_ros  | [0m[INFO] [1779527712.793317726]: GPS quality: 0.886863[0m
Mosquitto       | 1779527715: New connection from 172.19.0.1:49802 on port 9001.
Mosquitto       | 1779527715: New client connected from 172.19.0.1:49802 as om-client-90188 (p5, c0, k0).
open_mower_ros  | [2026-05-23 09:15:15] [connect] WebSocket Connection [2a01:cb1d:c10:2c00:58a6:1892:2917:dad2]:34980 v13 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36" / 101
open_mower_ros  | [WARN] [1779527715.863525]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527715.909796390]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527716.439170956]: vx:-0.20977752685546874 vr: 0.10239990234375002[0m
open_mower_ros  | [0m[INFO] [1779527716.955192283]: vx:-0.20977752685546874 vr: 0.10239990234375002[0m
open_mower_ros  | [0m[INFO] [1779527717.537358851]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527718.062000784]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527718.875802687]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527719.429211334]: vx:0.05688873291015625 vr: 0.44373339843750004[0m
open_mower_ros  | [0m[INFO] [1779527720.048628979]: vx:0.184888916015625 vr: 0.18204443359375[0m
open_mower_ros  | [0m[INFO] [1779527720.633601172]: vx:0.295111083984375 vr: -0.466489013671875[0m
open_mower_ros  | [0m[INFO] [1779527721.146640371]: vx:0.2986666870117187 vr: -0.352711181640625[0m
open_mower_ros  | [0m[INFO] [1779527721.648345512]: vx:0.355555419921875 vr: -0.119466796875[0m
open_mower_ros  | [0m[INFO] [1779527722.226627580]: vx:0.455111083984375 vr: -0.574577880859375[0m
open_mower_ros  | [0m[INFO] [1779527722.885650008]: vx:0.48711090087890624 vr: -0.967111328125[0m
open_mower_ros  | [0m[INFO] [1779527723.293213364]: GPS quality: 0.883274[0m
open_mower_ros  | [0m[INFO] [1779527723.431798523]: vx:0.30933319091796874 vr: -1.240177734375[0m
open_mower_ros  | [0m[INFO] [1779527723.933138149]: vx:0.44444427490234373 vr: -0.26168896484375004[0m
open_mower_ros  | [0m[INFO] [1779527724.526506019]: vx:0.2773333740234375 vr: 0.637155517578125[0m
open_mower_ros  | [0m[INFO] [1779527725.037852734]: vx:0.32711090087890626 vr: 0.056888916015625006[0m
open_mower_ros  | [0m[INFO] [1779527725.630766324]: vx:0.38044403076171873 vr: -0.119466796875[0m
open_mower_ros  | [WARN] [1779527726.038105]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527726.230789793]: vx:0.36977783203125 vr: -0.0682666015625[0m
open_mower_ros  | [0m[INFO] [1779527726.775213841]: vx:0.2026666259765625 vr: 0.41528857421875004[0m
open_mower_ros  | [0m[INFO] [1779527727.322184511]: vx:0.18133331298828126 vr: 0.51768896484375[0m
open_mower_ros  | [0m[INFO] [1779527727.828621090]: vx:0.28444427490234375 vr: 0.27875561523437503[0m
open_mower_ros  | [0m[INFO] [1779527728.437512752]: vx:0.305777587890625 vr: 0.23324438476562503[0m
open_mower_ros  | [0m[INFO] [1779527729.033618852]: vx:0.2631109619140625 vr: -0.6997333984375[0m
open_mower_ros  | [0m[INFO] [1779527729.627564173]: vx:0.2524444580078125 vr: 0.18773339843750003[0m
open_mower_ros  | [0m[INFO] [1779527730.142030450]: vx:0.35911102294921876 vr: -0.5575112304687501[0m
open_mower_ros  | [0m[INFO] [1779527730.774786510]: vx:0.34844451904296875 vr: -1.0126220703125[0m
open_mower_ros  | [0m[INFO] [1779527731.325565318]: vx:0.2986666870117187 vr: -0.8647109374999999[0m
open_mower_ros  | [0m[INFO] [1779527731.926022412]: vx:0.3982220458984375 vr: -0.13084448242187502[0m
open_mower_ros  | [0m[INFO] [1779527732.523750474]: vx:0.40177764892578127 vr: -0.386844482421875[0m
open_mower_ros  | [0m[INFO] [1779527733.063953611]: vx:0.4124444580078125 vr: -0.8760888671875[0m
open_mower_ros  | [0m[INFO] [1779527733.293313780]: GPS quality: 0.879584[0m
open_mower_ros  | [0m[INFO] [1779527733.616930932]: vx:0.45866668701171875 vr: -0.682666748046875[0m
open_mower_ros  | [0m[INFO] [1779527734.133816233]: vx:0.5439999389648438 vr: -0.32995556640625[0m
open_mower_ros  | [0m[INFO] [1779527734.660597178]: vx:0.44088897705078123 vr: 0.21048876953125004[0m
open_mower_ros  | [0m[INFO] [1779527735.233518585]: vx:0.08888885498046875 vr: 0.6997333984375[0m
open_mower_ros  | [0m[INFO] [1779527735.843522381]: vx:0.34844451904296875 vr: 0.20480004882812503[0m
open_mower_ros  | [WARN] [1779527736.038687]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527736.424941549]: vx:0.35911102294921876 vr: 0.136533203125[0m
open_mower_ros  | [0m[INFO] [1779527736.929255173]: vx:0.34844451904296875 vr: 0.022755615234375002[0m
open_mower_ros  | [0m[INFO] [1779527737.441301007]: vx:0.295111083984375 vr: 0.14791113281249998[0m
open_mower_ros  | [33m[WARN] [1779527737.770992421]: Costmap2DROS transform timeout. Current time: 1779527737.7708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [0m[INFO] [1779527738.028817484]: vx:-0.02133331298828125 vr: 0.8590222167968751[0m
open_mower_ros  | [0m[INFO] [1779527738.441130366]: PJB: OnServiceDisconnected. ID: 1[0m
open_mower_ros  | [33m[WARN] [1779527738.440946702]: [ID=1] Service timed out, removing service.[0m
open_mower_ros  | [33m[WARN] [1779527738.441269106]: [ID=2] Service timed out, removing service.[0m
open_mower_ros  | [33m[WARN] [1779527738.441467825]: [ID=3] Service timed out, removing service.[0m
open_mower_ros  | [33m[WARN] [1779527738.441624861]: [ID=4] Service timed out, removing service.[0m
open_mower_ros  | [33m[WARN] [1779527738.441779877]: [ID=7] Service timed out, removing service.[0m
open_mower_ros  | [33m[WARN] [1779527738.441938394]: [ID=8] Service timed out, removing service.[0m
open_mower_ros  | [0m[INFO] [1779527738.441377234]: PJB: OnServiceDisconnected. ID: 2[0m
open_mower_ros  | [0m[INFO] [1779527738.441551047]: PJB: OnServiceDisconnected. ID: 3[0m
open_mower_ros  | [0m[INFO] [1779527738.441701100]: PJB: OnServiceDisconnected. ID: 4[0m
open_mower_ros  | [0m[INFO] [1779527738.441858987]: PJB: OnServiceDisconnected. ID: 7[0m
open_mower_ros  | [0m[INFO] [1779527738.442020689]: PJB: OnServiceDisconnected. ID: 8[0m
open_mower_ros  | [33m[WARN] [1779527738.457009637]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527738.461126847]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527738.486618890]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527738.493118571]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527738.493623639]: [ID=3] no endpoint for service[0m
open_mower_ros  | [0m[INFO] [1779527738.565407419]: vx:0 vr: 0[0m
open_mower_ros  | [33m[WARN] [1779527738.567342969]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527738.793367513]: om_mower_logic: EMERGENCY pose values stopped. dt was: 1.379264288[0m
open_mower_ros  | [33m[WARN] [1779527738.794316983]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527738.970975865]: Costmap2DROS transform timeout. Current time: 1779527738.9708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527738.993147726]: [ID=1] no endpoint for service[0m
open_mower_ros  | [0m[INFO] [1779527739.176573103]: vx:0.0071112060546875 vr: 0.278755859375[0m
open_mower_ros  | [33m[WARN] [1779527739.179459327]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.274608344]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.294104165]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.294603196]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.295161411]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.295975605]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.296108714]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.296189695]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.297310107]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.297802175]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.365670670]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.464924101]: [ID=5] Service timed out, removing service.[0m
open_mower_ros  | [0m[INFO] [1779527739.466031032]: PJB: OnServiceDisconnected. ID: 5[0m
open_mower_ros  | [33m[WARN] [1779527739.467592272]: [ID=6] Service timed out, removing service.[0m
open_mower_ros  | [0m[INFO] [1779527739.467819307]: PJB: OnServiceDisconnected. ID: 6[0m
open_mower_ros  | [33m[WARN] [1779527739.491590797]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.493120797]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.571482295]: [ID=2] no endpoint for service[0m
open_mower_ros  | [0m[INFO] [1779527739.682385678]: vx:0 vr: 0.989866943359375[0m
open_mower_ros  | [33m[WARN] [1779527739.683999195]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.769561902]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.794047829]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.870085596]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.971219374]: Costmap2DROS transform timeout. Current time: 1779527739.9710, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527739.971665868]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527739.993127665]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.072398727]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.172946940]: [ID=2] no endpoint for service[0m
open_mower_ros  | [0m[INFO] [1779527740.271346623]: vx:-0.1777777099609375 vr: 1.4336002197265625[0m
open_mower_ros  | [33m[WARN] [1779527740.273411505]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.294390678]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.295131410]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.295274945]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.295363444]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.295434980]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.295504535]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.295576812]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.295644145]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.430276372]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.448999054]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.490078669]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.493145892]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.503509007]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.510302777]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.579663533]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.663388097]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.794248018]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527740.840694995]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.841730094]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.867318989]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.900395701]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.940181906]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.953820352]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527740.971285845]: Costmap2DROS transform timeout. Current time: 1779527740.9711, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527740.993131526]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.046372366]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.116162099]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.290694571]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.291731873]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.294599894]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.295115740]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.295260849]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.295347515]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.295433402]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.295513920]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.295584401]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.295656900]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.317359657]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.350383888]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.390104465]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.404669438]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.493142465]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.496357537]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.568971940]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.740816203]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.741766821]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.767337606]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.794218634]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527741.801835060]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.840200487]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.854702757]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.962908916]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527741.993130682]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.022287775]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.170987967]: Costmap2DROS transform timeout. Current time: 1779527742.1708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527742.190667619]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.191846476]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [0m[INFO] [1779527742.206132878]: vx:0 vr: 0[0m
open_mower_ros  | [33m[WARN] [1779527742.208086280]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.217283947]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.253511511]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.290084256]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.294265391]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.294794811]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.295245842]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.295344934]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.295420748]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.296484309]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.296693621]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.297064006]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.305539256]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.347301624]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.389831538]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.412901871]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.475091290]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.483481670]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.493119128]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.594016433]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.640957831]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.641988559]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.667273625]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.704893932]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [0m[INFO] [1779527742.712848595]: vx:0.764444580078125 vr: 0.18204443359375[0m
open_mower_ros  | [33m[WARN] [1779527742.714662833]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.740178267]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.755497453]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.794111266]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.857952201]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.858157236]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.863345599]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.927920711]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527742.961892432]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527742.993209463]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.012610526]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.035217421]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.090693495]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.091734168]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.117291972]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.119539685]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.156263059]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.190450592]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.205456653]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.294404399]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.295130594]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.295277018]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.295392720]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.295469016]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.295541515]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.295621218]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.296261173]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.330599149]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.370986256]: Costmap2DROS transform timeout. Current time: 1779527743.3708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527743.380650066]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.493123289]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.494091833]: [ID=3] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.540809179]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.541908517]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.567303286]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.608475754]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.640548869]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.655499356]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.780565353]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.793379884]: om_mower_logic: EMERGENCY pose values stopped. dt was: 6.379282788[0m
open_mower_ros  | [33m[WARN] [1779527743.794422150]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527743.833561901]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.990773420]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.992068126]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527743.993150613]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.017337156]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.059896053]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.090459094]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.105482784]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.247216527]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.286370983]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.294410961]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.294605921]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.294722883]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.294833030]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.294921047]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.295003787]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.295543984]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.295731556]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.370989079]: Costmap2DROS transform timeout. Current time: 1779527744.3708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527744.441693434]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.442716051]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.467326737]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.493137502]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.511678372]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.540550062]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.555705677]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.697197757]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.739263548]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.794248870]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527744.891669830]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.892796631]: [ID=8] Received heartbeat from an unknown service[0m
